Columna,Valor,Codigo
calfatnb_g, ,0
calfatnb_g,2,1
calfatnb_g,3,2
calfatnb_g,4,3
calfatnb_g,5,4
calfatnb_g,6,5
calfatnb_g,7,6
calfatnb_g,8,7
calfatnb_g,9,8
calfatnb_g,Excelente,9
calfatnb_g,NaN,10
calfatnb_g,Pesimo,11
calfatna_h,NaN,0
calfatna_h,No,1
calfatna_h,Si,2
calfatnb_h, ,0
calfatnb_h,2,1
calfatnb_h,3,2
calfatnb_h,4,3
calfatnb_h,5,4
calfatnb_h,6,5
calfatnb_h,7,6
calfatnb_h,8,7
calfatnb_h,9,8
calfatnb_h,Excelente,9
calfatnb_h,NaN,10
calfatnb_h,Pesimo,11
calfatna_n,NaN,0
calfatna_n,No,1
calfatna_n,Si,2
calfatnb_n, ,0
calfatnb_n,2,1
calfatnb_n,3,2
calfatnb_n,4,3
calfatnb_n,5,4
calfatnb_n,6,5
calfatnb_n,7,6
calfatnb_n,8,7
calfatnb_n,9,8
calfatnb_n,Excelente,9
calfatnb_n,NaN,10
calfatnb_n,Pesimo,11
calfatna_k,NaN,0
calfatna_k,No,1
calfatna_k,Si,2
calfatnb_k, ,0
calfatnb_k,2,1
calfatnb_k,3,2
calfatnb_k,4,3
calfatnb_k,5,4
calfatnb_k,6,5
calfatnb_k,7,6
calfatnb_k,8,7
calfatnb_k,9,8
calfatnb_k,Excelente,9
calfatnb_k,NaN,10
calfatnb_k,Pesimo,11
calfatna_l,NaN,0
calfatna_l,No,1
calfatna_l,Si,2
calfatnb_l, ,0
calfatnb_l,2,1
calfatnb_l,3,2
calfatnb_l,4,3
calfatnb_l,5,4
calfatnb_l,6,5
calfatnb_l,7,6
calfatnb_l,8,7
calfatnb_l,9,8
calfatnb_l,Excelente,9
calfatnb_l,NaN,10
calfatnb_l,Pesimo,11
calfatna_j,NaN,0
calfatna_j,No,1
calfatna_j,Si,2
calfatnb_j, ,0
calfatnb_j,2,1
calfatnb_j,3,2
calfatnb_j,4,3
calfatnb_j,5,4
calfatnb_j,6,5
calfatnb_j,7,6
calfatnb_j,8,7
calfatnb_j,9,8
calfatnb_j,Excelente,9
calfatnb_j,NaN,10
calfatnb_j,Pesimo,11
calfatna_m,NaN,0
calfatna_m,No,1
calfatna_m,Si,2
calfatnb_m, ,0
calfatnb_m,2,1
calfatnb_m,3,2
calfatnb_m,4,3
calfatnb_m,5,4
calfatnb_m,6,5
calfatnb_m,7,6
calfatnb_m,8,7
calfatnb_m,9,8
calfatnb_m,Excelente,9
calfatnb_m,NaN,10
calfatnb_m,Pesimo,11
calfatna_o,NaN,0
calfatna_o,No,1
calfatna_o,Si,2
calfatnb_o, ,0
calfatnb_o,2,1
calfatnb_o,3,2
calfatnb_o,4,3
calfatnb_o,5,4
calfatnb_o,6,5
calfatnb_o,7,6
calfatnb_o,8,7
calfatnb_o,9,8
calfatnb_o,Excelente,9
calfatnb_o,NaN,10
calfatnb_o,Pesimo,11
calfatna_q,NaN,0
calfatna_q,No,1
calfatna_q,Si,2
calfatnb_q, ,0
calfatnb_q,2,1
calfatnb_q,3,2
calfatnb_q,4,3
calfatnb_q,5,4
calfatnb_q,6,5
calfatnb_q,7,6
calfatnb_q,8,7
calfatnb_q,9,8
calfatnb_q,Excelente,9
calfatnb_q,NaN,10
calfatnb_q,Pesimo,11
calfatna_f,NaN,0
calfatna_f,No,1
calfatna_f,Si,2
calfatnb_f, ,0
calfatnb_f,2,1
calfatnb_f,3,2
calfatnb_f,5,3
calfatnb_f,6,4
calfatnb_f,7,5
calfatnb_f,8,6
calfatnb_f,9,7
calfatnb_f,Excelente,8
calfatnb_f,NaN,9
calfatnb_f,Pesimo,10
mottratot_1, ,0
mottratot_1,Hizo algun gesto o lo ignoro en algun momento,1
mottratot_1,Le contesto de manera grosera o prepotente,2
mottratot_1,No le proporciono la orientacion o el apoyo que usted requeria,3
mottratot_1,No le puso atencion mientras usted le hacia una pregunta,4
mottratot_2, ,0
mottratot_2,Hizo algun gesto o lo ignoro en algun momento,1
mottratot_2,No le proporciono la orientacion o el apoyo que usted requeria,2
mottratot_3, ,0
mottratot_3,Hizo algun gesto o lo ignoro en algun momento,1
mottratot_3,Le contesto de manera grosera o prepotente,2
mottratot_3,No le proporciono la orientacion o el apoyo que usted requeria,3
mottratot_3,No le puso atencion mientras usted le hacia una pregunta,4
mottratot_3,No lo saludo,5
mottratot_4, ,0
mottratot_4,No le proporciono la orientacion o el apoyo que usted requeria,1
mottratot_4,No le puso atencion mientras usted le hacia una pregunta,2
mottratot_4,No lo saludo,3
mottratot_5, ,0
mottratot_5,Hizo algun gesto o lo ignoro en algun momento,1
mottratot_5,No le puso atencion mientras usted le hacia una pregunta,2
mottratot_5,No lo saludo,3
escuchar,NaN,0
escuchar,No,1
escuchar,Si,2
responder,NaN,0
responder,No,1
responder,Si,2
amable,NaN,0
amable,No,1
amable,Si,2
tiemuv,1,0
tiemuv,10,1
tiemuv,102,2
tiemuv,105,3
tiemuv,11,4
tiemuv,110,5
tiemuv,111,6
tiemuv,116,7
tiemuv,119,8
tiemuv,12,9
tiemuv,120,10
tiemuv,126,11
tiemuv,127,12
tiemuv,128,13
tiemuv,13,14
tiemuv,135,15
tiemuv,139,16
tiemuv,14,17
tiemuv,146,18
tiemuv,15,19
tiemuv,150,20
tiemuv,156,21
tiemuv,158,22
tiemuv,16,23
tiemuv,160,24
tiemuv,17,25
tiemuv,174,26
tiemuv,176,27
tiemuv,18,28
tiemuv,180,29
tiemuv,185,30
tiemuv,19,31
tiemuv,2,32
tiemuv,20,33
tiemuv,21,34
tiemuv,210,35
tiemuv,22,36
tiemuv,222,37
tiemuv,224,38
tiemuv,23,39
tiemuv,24,40
tiemuv,240,41
tiemuv,241,42
tiemuv,242,43
tiemuv,244,44
tiemuv,245,45
tiemuv,246,46
tiemuv,247,47
tiemuv,25,48
tiemuv,250,49
tiemuv,254,50
tiemuv,255,51
tiemuv,26,52
tiemuv,264,53
tiemuv,27,54
tiemuv,270,55
tiemuv,278,56
tiemuv,28,57
tiemuv,29,58
tiemuv,290,59
tiemuv,3,60
tiemuv,30,61
tiemuv,300,62
tiemuv,31,63
tiemuv,32,64
tiemuv,33,65
tiemuv,330,66
tiemuv,34,67
tiemuv,35,68
tiemuv,36,69
tiemuv,360,70
tiemuv,365,71
tiemuv,368,72
tiemuv,37,73
tiemuv,38,74
tiemuv,39,75
tiemuv,4,76
tiemuv,40,77
tiemuv,400,78
tiemuv,41,79
tiemuv,42,80
tiemuv,44,81
tiemuv,45,82
tiemuv,450,83
tiemuv,46,84
tiemuv,47,85
tiemuv,48,86
tiemuv,480,87
tiemuv,49,88
tiemuv,5,89
tiemuv,50,90
tiemuv,51,91
tiemuv,540,92
tiemuv,56,93
tiemuv,57,94
tiemuv,58,95
tiemuv,6,96
tiemuv,60,97
tiemuv,600,98
tiemuv,61,99
tiemuv,62,100
tiemuv,63,101
tiemuv,64,102
tiemuv,66,103
tiemuv,660,104
tiemuv,67,105
tiemuv,68,106
tiemuv,7,107
tiemuv,70,108
tiemuv,71,109
tiemuv,720,110
tiemuv,74,111
tiemuv,75,112
tiemuv,76,113
tiemuv,8,114
tiemuv,80,115
tiemuv,81,116
tiemuv,84,117
tiemuv,86,118
tiemuv,88,119
tiemuv,9,120
tiemuv,90,121
tiemuv,94,122
tiemuv,95,123
tiemuv,98,124
tiemuv,NO APLICA es la primera vez que acude a esta unidad,125
tiemuv,NO SABE NO RESPONDE,126
mejoratratou, ,0
mejoratratou,Igual,1
mejoratratou,Mejor,2
mejoratratou,NaN,3
mejoratratou,Peor,4
probsal, ,0
probsal,Accidente laboral y riesgo de trabajo e incapacidades,1
probsal,Alergias,2
probsal,Anemia,3
probsal,Artropatias,4
probsal,"Bronquitis cronica y la no especificada, enfisema y asma",5
probsal,"Cancer, tumores y quistes",6
probsal,"Cirugias, tratamiento y seguimiento / Pre y post cirugia",7
probsal,Colesterol,8
probsal,Control de peso u obesidad,9
probsal,Control o seguimiento del nino sano,10
probsal,"Control, supervision o seguimiento de personas sanas",11
probsal,Covid-19,12
probsal,Curaciones,13
probsal,Dengue,14
probsal,Desvanecimiento o desmayo repentino,15
probsal,Diabetes mellitus o pie diabetico,16
probsal,Discapacidad,17
probsal,Dolor / problemas de rodilla,18
probsal,Dolor abdominal,19
probsal,Dolor de ciatica,20
probsal,Dorsopatias,21
probsal,Embarazo,22
probsal,Enfermedad cronica,23
probsal,Enfermedades Infecciosas Intestinales,24
probsal,Enfermedades de la glandula tiroides,25
probsal,Enfermedades de la piel y del tejido subcutaneo,26
probsal,Enfermedades del corazon,27
probsal,Epilepsia,28
probsal,Estudios laboratorio/Rayos x,29
probsal,Fiebre,30
probsal,Fisioterapia y dolor muscular,31
probsal,Gastritis y duodenitis,32
probsal,Hernias,33
probsal,Infeccion de las vias urinarias,34
probsal,Infecciones respiratorias agudas,35
probsal,"Infectologia, bacterias y virus",36
probsal,Influenza,37
probsal,Lupus,38
probsal,"Malestar en la cabeza, neurocerebral",39
probsal,NaN,40
probsal,"Odontologia, tratamiento y seguimiento",41
probsal,Ortopedia/Osteoporosis y tejido oseo,42
probsal,Otro,43
probsal,"Presencia de astenia o adinamia (debilidad, fatiga general o ausencia total de fuerza fisica",44
probsal,Problemas de la prostata,45
probsal,Problemas de oido,46
probsal,"Problemas en la sangre, varices y hemorragias",47
probsal,Problemas en la vista,48
probsal,Problemas ginecologicos (patologias en los organos reproductores femeninos),49
probsal,Problemas renales / Rinones dolor e insuficiencia,50
probsal,Quemaduras,51
probsal,"Rinitis, rinofaringitis y faringitis cronicas",52
probsal,Seguimiento a enfermedades/Diagnostico/Valoraciones,53
probsal,Seguimiento post parto o cesarea (Puerperio),54
probsal,Sindrome del colon irritable y otros trastornos funcionales del intestino,55
probsal,Trastornos de los tejidos blandos,56
probsal,Trastornos del metabolismo de las lipoproteinas y otras lipidemias,57
probsal,Trastornos mentales y del comportamiento,58
probsal,"Traumatismos, fracturas, luxaciones o esguinces",59
probsal,Urgencias,60
citapre,NaN,0
citapre,No,1
citapre,Si,2
diascita,+1 año,0
diascita,1 año,1
diascita,1 mes,2
diascita,1 semana,3
diascita,3 meses,4
diascita,6 meses,5
antescita,+2 años,0
antescita,1 año,1
antescita,1 mes,2
antescita,1 semana,3
antescita,2 años,4
antescita,3 meses,5
antescita,6 meses,6
motivoant, ,0
motivoant,Asi lo indica el personal del IMSS,1
motivoant,Me gusta llegar antes a mis citas del IMSS,2
motivoant,Me sentia muy mal,3
motivoant,NaN,4
motivoant,Para poder pasar a otra area,5
motivoant,Para que no se cancele,6
motivoant,Por cercania de la clinica,7
motivoant,Porque no lo planeo,8
motivoant,Porque no tenia cita y no dan muchas fichas,9
motivoant,Porque quisiera pasar antes de mi hora de cita,10
motivoant,Previendo algun problema de traslado,11
hrcita, ,0
hrcita,NaN,1
hrcita,"No, antes de la hora senalada",2
hrcita,"No, despues de la hora senalada",3
hrcita,Si,4
tmesphoci,+1 año,0
tmesphoci,1 año,1
tmesphoci,10,2
tmesphoci,120,3
tmesphoci,20,4
tmesphoci,30,5
tmesphoci,60,6
satiemhoci, ,0
satiemhoci,Insatisfecho(a),1
satiemhoci,Muy insatisfecho(a),2
satiemhoci,Muy satisfecho(a),3
satiemhoci,NaN,4
satiemhoci,Ni satisfecho(a) ni insatisfecho(a),5
satiemhoci,Satisfecho(a),6
durasis_c, ,0
durasis_c,NaN,1
durasis_c,No,2
durasis_c,Si,3
preosad,NaN,0
preosad,No,1
preosad,Si,2
tratocomf,NaN,0
tratocomf,No,1
tratocomf,Si,2
comincomcons,NaN,0
comincomcons,No,1
comincomcons,Si,2
consdesp,NaN,0
consdesp,No,1
consdesp,Si,2
filtrosaux1,NaN,0
filtrosaux1,No,1
filtrosaux1,No aplica,2
filtrosaux1,Si,3
temsad1, ,0
temsad1,1,1
temsad1,10,2
temsad1,100,3
temsad1,12,4
temsad1,120,5
temsad1,13,6
temsad1,14,7
temsad1,140,8
temsad1,15,9
temsad1,150,10
temsad1,16,11
temsad1,160,12
temsad1,17,13
temsad1,18,14
temsad1,19,15
temsad1,2,16
temsad1,20,17
temsad1,200,18
temsad1,21,19
temsad1,22,20
temsad1,23,21
temsad1,240,22
temsad1,25,23
temsad1,26,24
temsad1,27,25
temsad1,28,26
temsad1,29,27
temsad1,3,28
temsad1,30,29
temsad1,300,30
temsad1,35,31
temsad1,380,32
temsad1,4,33
temsad1,40,34
temsad1,45,35
temsad1,5,36
temsad1,50,37
temsad1,6,38
temsad1,60,39
temsad1,7,40
temsad1,8,41
temsad1,80,42
temsad1,9,43
temsad1,90,44
temsad1,NaN,45
temsad1,Se los programaron de acuerdo a su cita medica,46
filtrosaux2,NaN,0
filtrosaux2,No,1
filtrosaux2,No aplica,2
filtrosaux2,Si,3
temsad2, ,0
temsad2,1,1
temsad2,10,2
temsad2,100,3
temsad2,11,4
temsad2,12,5
temsad2,120,6
temsad2,140,7
temsad2,15,8
temsad2,16,9
temsad2,160,10
temsad2,17,11
temsad2,2,12
temsad2,20,13
temsad2,200,14
temsad2,21,15
temsad2,22,16
temsad2,220,17
temsad2,240,18
temsad2,25,19
temsad2,28,20
temsad2,3,21
temsad2,30,22
temsad2,35,23
temsad2,360,24
temsad2,4,25
temsad2,40,26
temsad2,45,27
temsad2,480,28
temsad2,5,29
temsad2,6,30
temsad2,60,31
temsad2,7,32
temsad2,70,33
temsad2,8,34
temsad2,80,35
temsad2,9,36
temsad2,NaN,37
temsad2,Se los programaron de acuerdo a su cita medica,38
recmedhoy,NaN,0
recmedhoy,No,1
recmedhoy,Si,2
filtrofarm2, ,0
filtrofarm2,NaN,1
filtrofarm2,No,2
filtrofarm2,Si,3
totmed, ,0
totmed,Algunos,1
totmed,NaN,2
totmed,Ninguno,3
totmed,Todos,4
motnosurt_1, ,0
motnosurt_1,NaN,1
motnosurt_1,No hay sistema,2
motnosurt_1,"Porque falta la autorizacion del medico familiar, especialista /clinica, hospital",3
motnosurt_1,Porque la farmacia estaba cerrada,4
motnosurt_1,Porque me falta un tramite administrativo,5
motnosurt_1,Porque no tenian el medicamento,6
motnosurt_2, ,0
motnosurt_2,No hay sistema,1
motnosurt_2,"Porque falta la autorizacion del medico familiar, especialista /clinica, hospital",2
motnosurt_2,Porque la farmacia estaba cerrada,3
motnosurt_2,Porque me falta un tramite administrativo,4
motnosurt_2,Porque no tenian el medicamento,5
motnosurt_3, ,0
motnosurt_3,"Porque falta la autorizacion del medico familiar, especialista /clinica, hospital",1
motnosurt_3,Porque me falta un tramite administrativo,2
motnosurt_3,Porque no tenian el medicamento,3
acnomed_1, ,0
acnomed_1,Lo(s) comprara en una farmacia privada y lo(s) pagara de su bolsillo,1
acnomed_1,Lo(s) conseguira en la farmacia de otra unidad,2
acnomed_1,NaN,3
acnomed_1,No lo(s) comprara/suspendera el tratamiento,4
acnomed_1,Regresara a buscarlo(s) en la farmacia de la misma unidad,5
acnomed_1,Regresara a que el personal medico le recete otro medicamento,6
acnomed_2, ,0
acnomed_2,Lo(s) comprara en una farmacia privada y lo(s) pagara de su bolsillo,1
acnomed_2,Lo(s) conseguira en la farmacia de otra unidad,2
acnomed_2,No lo(s) comprara/suspendera el tratamiento,3
acnomed_2,Regresara a buscarlo(s) en la farmacia de la misma unidad,4
acnomed_2,Regresara a que el personal medico le recete otro medicamento,5
acnomed_3, ,0
acnomed_3,Lo(s) comprara en una farmacia privada y lo(s) pagara de su bolsillo,1
acnomed_3,Lo(s) conseguira en la farmacia de otra unidad,2
acnomed_3,No lo(s) comprara/suspendera el tratamiento,3
acnomed_3,Regresara a que el personal medico le recete otro medicamento,4
calfinmb_f,2,0
calfinmb_f,3,1
calfinmb_f,4,2
calfinmb_f,5,3
calfinmb_f,6,4
calfinmb_f,7,5
calfinmb_f,8,6
calfinmb_f,9,7
calfinmb_f,Excelente,8
calfinmb_f,NaN,9
calfinmb_f,Pesimo,10
calfinmb_c3,2,0
calfinmb_c3,3,1
calfinmb_c3,4,2
calfinmb_c3,5,3
calfinmb_c3,6,4
calfinmb_c3,7,5
calfinmb_c3,8,6
calfinmb_c3,9,7
calfinmb_c3,Excelente,8
calfinmb_c3,NaN,9
calfinmb_c3,Pesimo,10
calfinmb_c2,2,0
calfinmb_c2,3,1
calfinmb_c2,4,2
calfinmb_c2,5,3
calfinmb_c2,6,4
calfinmb_c2,7,5
calfinmb_c2,8,6
calfinmb_c2,9,7
calfinmb_c2,Excelente,8
calfinmb_c2,NaN,9
calfinmb_c2,Pesimo,10
calfinmb_a1,2,0
calfinmb_a1,3,1
calfinmb_a1,4,2
calfinmb_a1,5,3
calfinmb_a1,6,4
calfinmb_a1,7,5
calfinmb_a1,8,6
calfinmb_a1,9,7
calfinmb_a1,Excelente,8
calfinmb_a1,NaN,9
calfinmb_a1,Pesimo,10
calfinmb_i,2,0
calfinmb_i,3,1
calfinmb_i,4,2
calfinmb_i,5,3
calfinmb_i,6,4
calfinmb_i,7,5
calfinmb_i,8,6
calfinmb_i,9,7
calfinmb_i,Excelente,8
calfinmb_i,NaN,9
calfinmb_i,Pesimo,10
calfinmb_j,2,0
calfinmb_j,3,1
calfinmb_j,4,2
calfinmb_j,5,3
calfinmb_j,6,4
calfinmb_j,7,5
calfinmb_j,8,6
calfinmb_j,9,7
calfinmb_j,Excelente,8
calfinmb_j,NaN,9
calfinmb_j,Pesimo,10
calfinmb_k,2,0
calfinmb_k,3,1
calfinmb_k,4,2
calfinmb_k,5,3
calfinmb_k,6,4
calfinmb_k,7,5
calfinmb_k,8,6
calfinmb_k,9,7
calfinmb_k,Excelente,8
calfinmb_k,NaN,9
calfinmb_k,No aplica,10
calfinmb_k,Pesimo,11
calfinmb_l,2,0
calfinmb_l,3,1
calfinmb_l,4,2
calfinmb_l,5,3
calfinmb_l,6,4
calfinmb_l,7,5
calfinmb_l,8,6
calfinmb_l,9,7
calfinmb_l,Excelente,8
calfinmb_l,NaN,9
calfinmb_l,No aplica,10
calfinmb_l,Pesimo,11
calfinmb_b1,2,0
calfinmb_b1,3,1
calfinmb_b1,4,2
calfinmb_b1,5,3
calfinmb_b1,6,4
calfinmb_b1,7,5
calfinmb_b1,8,6
calfinmb_b1,9,7
calfinmb_b1,Excelente,8
calfinmb_b1,NaN,9
calfinmb_b1,No aplica,10
calfinmb_b1,Pesimo,11
limp2, ,0
limp2,NaN,1
limp2,No,2
limp2,Si,3
infimss,NaN,0
infimss,No,1
infimss,Si,2
finfimss, ,0
finfimss,De otras personas,1
finfimss,En la misma clinica,2
finfimss,Internet,3
finfimss,"Medio impreso (folleto,mural, triptico)",4
finfimss,NaN,5
finfimss,Periodico,6
finfimss,Radio/Television,7
finfimss,"Redes sociales (Facebook, Twitter, Instagram, TikTok, etc.)",8
finfimss,Telefono,9
finfimss,"Visita a domicilio, conocidos, casa, trabajo y escuela",10
conf_redess, ,0
conf_redess,2,1
conf_redess,3,2
conf_redess,4,3
conf_redess,Muy confiable,4
conf_redess,NaN,5
conf_redess,Nada confiable,6
atn1fam,NaN,0
atn1fam,No,1
atn1fam,Si,2
atnpref,NaN,0
atnpref,No,1
atnpref,Si,2
atnpref2_a,Frecuentemente,0
atnpref2_a,Muy frecuentemente,1
atnpref2_a,NaN,2
atnpref2_a,Nunca,3
atnpref2_a,Poco frecuente,4
imagen,Buena,0
imagen,Excelente,1
imagen,Mala,2
imagen,NaN,3
imagen,Ni buena ni mala,4
imagen,Pesima,5
cal1,Buena,0
cal1,Excelente,1
cal1,Mala,2
cal1,NaN,3
cal1,Pesima,4
cal1,Regular,5
recomej_1,Contar con espacios para personas con discapacidad,0
recomej_1,Den mas fichas para citas,1
recomej_1,Extender el horario de atencion,2
recomej_1,Instalar bebederos con agua potable disponible,3
recomej_1,Limpieza en general de la unidad,4
recomej_1,Mas medicamentos y de mejor calidad,5
recomej_1,Mas personal/medicos/especialistas,6
recomej_1,"Mejor trato y/o atencion por parte del personal (medicos,  especialistas, operativos y vigilancia)",7
recomej_1,Mejorar la calidad en el servicio de urgencias,8
recomej_1,Mejorar y/o ampliar el servicio de ambulancias,9
recomej_1,Mejorar y/o ampliar el servicio de archivo,10
recomej_1,Mejorar y/o ampliar el servicio de farmacia,11
recomej_1,Mejorar y/o ampliar el servicio de laboratorio,12
recomej_1,Mejorar/cambiar la direccion administrativa,13
recomej_1,Mejorar/cambiar la organizacion,14
recomej_1,"Modernizar y/o ampliar las instalaciones (espacio para familiares, estacionamiento)",15
recomej_1,"NADA, todo esta bien",16
recomej_1,NaN,17
recomej_1,Reducir el tiempo de espera en el servicio de atencion continua,18
recomej_1,Reducir tiempos de espera para consulta,19
recomej_1,Reducir tiempos de espera para obtener citas,20
recomej_1,Reducir tiempos de espera para resultados de estudios,21
recomej_1,Reducir tiempos de espera para tramites,22
recomej_1,Todo / Seguir mejorando,23
recomej_2, ,0
recomej_2,Contar con espacios para personas con discapacidad,1
recomej_2,Den mas fichas para citas,2
recomej_2,Extender el horario de atencion,3
recomej_2,Instalar bebederos con agua potable disponible,4
recomej_2,Limpieza en general de la unidad,5
recomej_2,Mas medicamentos y de mejor calidad,6
recomej_2,Mas personal/medicos/especialistas,7
recomej_2,"Mejor trato y/o atencion por parte del personal (medicos,  especialistas, operativos y vigilancia)",8
recomej_2,Mejorar la calidad en el servicio de urgencias,9
recomej_2,Mejorar y/o ampliar el servicio de ambulancias,10
recomej_2,Mejorar y/o ampliar el servicio de archivo,11
recomej_2,Mejorar y/o ampliar el servicio de farmacia,12
recomej_2,Mejorar y/o ampliar el servicio de laboratorio,13
recomej_2,Mejorar/cambiar la direccion administrativa,14
recomej_2,Mejorar/cambiar la organizacion,15
recomej_2,"Modernizar y/o ampliar las instalaciones (espacio para familiares, estacionamiento)",16
recomej_2,Reducir el tiempo de espera en el servicio de atencion continua,17
recomej_2,Reducir tiempos de espera para consulta,18
recomej_2,Reducir tiempos de espera para obtener citas,19
recomej_2,Reducir tiempos de espera para resultados de estudios,20
recomej_2,Reducir tiempos de espera para tramites,21
recomej_3, ,0
recomej_3,Contar con espacios para personas con discapacidad,1
recomej_3,Den mas fichas para citas,2
recomej_3,Extender el horario de atencion,3
recomej_3,Instalar bebederos con agua potable disponible,4
recomej_3,Limpieza en general de la unidad,5
recomej_3,Mas medicamentos y de mejor calidad,6
recomej_3,Mas personal/medicos/especialistas,7
recomej_3,"Mejor trato y/o atencion por parte del personal (medicos,  especialistas, operativos y vigilancia)",8
recomej_3,Mejorar la calidad en el servicio de urgencias,9
recomej_3,Mejorar y/o ampliar el servicio de ambulancias,10
recomej_3,Mejorar y/o ampliar el servicio de archivo,11
recomej_3,Mejorar y/o ampliar el servicio de farmacia,12
recomej_3,Mejorar y/o ampliar el servicio de laboratorio,13
recomej_3,Mejorar/cambiar la direccion administrativa,14
recomej_3,"Modernizar y/o ampliar las instalaciones (espacio para familiares, estacionamiento)",15
recomej_3,Reducir el tiempo de espera en el servicio de atencion continua,16
recomej_3,Reducir tiempos de espera para consulta,17
recomej_3,Reducir tiempos de espera para obtener citas,18
recomej_3,Reducir tiempos de espera para resultados de estudios,19
recomej_3,Reducir tiempos de espera para tramites,20
turno,Matutino,0
turno,NaN,1
turno,Vespertino,2
antdhu,0.017857143,0
antdhu,0.035714286,1
antdhu,0.053571429,2
antdhu,0.083333333,3
antdhu,0.101190476,4
antdhu,0.107142857,5
antdhu,0.119047619,6
antdhu,0.166666667,7
antdhu,0.202380952,8
antdhu,0.25,9
antdhu,0.333333333,10
antdhu,0.416666667,11
antdhu,0.5,12
antdhu,0.583333333,13
antdhu,0.666666667,14
antdhu,0.68452381,15
antdhu,0.702380952,16
antdhu,0.75,17
antdhu,0.833333333,18
antdhu,0.916666667,19
antdhu,1,20
antdhu,1.083333333,21
antdhu,1.25,22
antdhu,1.333333333,23
antdhu,1.416666667,24
antdhu,1.5,25
antdhu,10,26
antdhu,11,27
antdhu,12,28
antdhu,13,29
antdhu,14,30
antdhu,15,31
antdhu,16,32
antdhu,17,33
antdhu,18,34
antdhu,19,35
antdhu,2,36
antdhu,2.416666667,37
antdhu,2.5,38
antdhu,20,39
antdhu,21,40
antdhu,22,41
antdhu,23,42
antdhu,24,43
antdhu,25,44
antdhu,26,45
antdhu,27,46
antdhu,28,47
antdhu,29,48
antdhu,3,49
antdhu,3.5,50
antdhu,30,51
antdhu,31,52
antdhu,32,53
antdhu,33,54
antdhu,34,55
antdhu,35,56
antdhu,36,57
antdhu,36.5,58
antdhu,37,59
antdhu,38,60
antdhu,39,61
antdhu,4,62
antdhu,4.5,63
antdhu,40,64
antdhu,41,65
antdhu,42,66
antdhu,43,67
antdhu,44,68
antdhu,45,69
antdhu,46,70
antdhu,47,71
antdhu,48,72
antdhu,49,73
antdhu,5,74
antdhu,5.5,75
antdhu,50,76
antdhu,50.5,77
antdhu,51,78
antdhu,52,79
antdhu,53,80
antdhu,54,81
antdhu,55,82
antdhu,56,83
antdhu,57,84
antdhu,58,85
antdhu,59,86
antdhu,6,87
antdhu,6.5,88
antdhu,60,89
antdhu,61,90
antdhu,62,91
antdhu,63,92
antdhu,64,93
antdhu,65,94
antdhu,67,95
antdhu,68,96
antdhu,7,97
antdhu,7.5,98
antdhu,70,99
antdhu,72,100
antdhu,73,101
antdhu,74,102
antdhu,75,103
antdhu,76,104
antdhu,78,105
antdhu,8,106
antdhu,8.5,107
antdhu,80,108
antdhu,81,109
antdhu,9,110
antdhu,NaN,111
antusuario,1,0
antusuario,10,1
antusuario,100,2
antusuario,20,3
antusuario,5,4
antusuario,50,5
tiempollegar,+120,0
tiempollegar,10,1
tiempollegar,120,2
tiempollegar,20,3
tiempollegar,30,4
tiempollegar,5,5
tiempollegar,60,6
filtroaten,NaN,0
filtroaten,No,1
filtroaten,Si,2
otroserv, ,0
otroserv,Centro de salud (Secretaria de Salud),1
otroserv,"Consultorios de farmacias particulares (Dr. Simi, Genericos, Farmacias del ahorro, etc.)",2
otroserv,ISSSTE,3
otroserv,Medico privado,4
otroserv,NaN,5
solprobsal_otro, ,0
solprobsal_otro,NaN,1
solprobsal_otro,No,2
solprobsal_otro,Si,3
mej_serv, ,0
mej_serv,Donde recibio atencion medica,1
mej_serv,En ambos,2
mej_serv,En el IMSS,3
mej_serv,En ninguno,4
mej_serv,NaN,5
refres,A veces,0
refres,Casi siempre,1
refres,NaN,2
refres,Nunca,3
refres,Pocas veces,4
refres,Siempre,5
chat,A veces,0
chat,Casi siempre,1
chat,NaN,2
chat,Nunca,3
chat,Pocas veces,4
chat,Siempre,5
ejer,A veces,0
ejer,Casi siempre,1
ejer,NaN,2
ejer,Nunca,3
ejer,Pocas veces,4
ejer,Siempre,5
sment,A veces,0
sment,Casi siempre,1
sment,NaN,2
sment,No aplica,3
sment,Nunca,4
sment,Pocas veces,5
sment,Siempre,6
calif_edosal,Bueno,0
calif_edosal,Excelente,1
calif_edosal,Malo,2
calif_edosal,NaN,3
calif_edosal,Pesimo,4
calif_edosal,Regular,5
ultacuimss,NaN,0
ultacuimss,No,1
ultacuimss,Si,2
probsal_pais,"Adicciones (drogas, alcohol)",0
probsal_pais,Alimentacion/Desnutricion,1
probsal_pais,Artritis,2
probsal_pais,Cancer,3
probsal_pais,Covid-19,4
probsal_pais,Diabetes,5
probsal_pais,Discapacidades,6
probsal_pais,Enfermedades de transmision sexual,7
probsal_pais,Enfermedades degenerativas/cronicas,8
probsal_pais,Estres,9
probsal_pais,Falta de prevencion/Ciudado de salud,10
probsal_pais,Hipertension/Presion alta,11
probsal_pais,Insuficiencia renal/problemas en los rinones,12
probsal_pais,NaN,13
probsal_pais,Obesidad,14
probsal_pais,Problemas con huesos/articulaciones,15
probsal_pais,Problemas de la vista,16
probsal_pais,Problemas estomacales/instestinales,17
